23.1523 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
28.8812 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.8914 	EXP 	window1: mouseVisible = True
29.6997 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
29.7385 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息30秒\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
29.7465 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
29.7484 	EXP 	Sound sound_2 set volume 1.000
29.7713 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='練習階段結束\n\n準備好請按"空白鍵"開始正式階段', units='height', win=Window(...), wrapWidth=1)
29.7735 	EXP 	Created textblank1000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textblank1000', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
29.7755 	EXP 	Sound sound_1 set volume 1.000
29.7797 	EXP 	Created emopic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='emopic', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
29.7805 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.7826 	EXP 	window1: mouseVisible = True
30.2178 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
30.2221 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息30秒\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
30.2247 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
30.2267 	EXP 	Sound sound_2 set volume 1.000
30.2440 	EXP 	Created textEndMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='本次實驗到此結束\n\n感謝您的參與', units='height', win=Window(...), wrapWidth=1)
30.2588 	EXP 	scale: autoLog = True
30.2588 	EXP 	scale: markerPos = None
30.2588 	EXP 	scale: styleTweaks = []
30.2588 	EXP 	scale: styleTweaks = []
30.2588 	EXP 	scale: styleTweaks = ['triangleMarker']
30.2588 	EXP 	scale: styleTweaks = ['triangleMarker']
30.2588 	EXP 	scale: contrast = 1.0
30.2588 	EXP 	scale: autoLog = True
30.2588 	EXP 	scale: autoLog = True
30.2588 	EXP 	scale: markerPos = None
30.2588 	EXP 	scale: styleTweaks = []
30.2588 	EXP 	scale: styleTweaks = []
30.2588 	EXP 	scale: styleTweaks = ['triangleMarker']
30.2588 	EXP 	scale: styleTweaks = ['triangleMarker']
30.2588 	EXP 	scale: contrast = 1.0
30.2588 	EXP 	scale: autoLog = True
30.2588 	EXP 	textWelcomeMessage: autoDraw = True
273.6327 	EXP 	Imported pink_con.xlsx as conditions, 3 conditions, 2 params
273.6339 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
273.6346 	EXP 	New trial (rep=0, index=0): {'pink': 'pink.png', 'pra_duration': 4}
273.6489 	EXP 	Sound sound_1 started
273.6418 	EXP 	textWelcomeMessage: autoDraw = False
273.6418 	EXP 	textblank1000: autoDraw = True
273.6632 	DATA 	KeyPress:  
274.1729 	EXP 	Sound sound_1 reached end of file
274.7645 	EXP 	textblank1000: autoDraw = False
274.7645 	EXP 	image: image = 'pink.png'
274.7645 	EXP 	image: autoDraw = True
278.8764 	EXP 	image: autoDraw = False
278.8764 	EXP 	image: autoDraw = False
278.8764 	EXP 	textreproductionstart: height = 0.05
278.8764 	EXP 	textreproductionstart: height = 0.05
278.8764 	EXP 	textreproductionstart: height = 0.05
278.8764 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
278.8764 	EXP 	scale: markerPos = None
278.8764 	EXP 	scale: markerPos = None
278.8764 	EXP 	textreproductionstart: autoDraw = True
278.8764 	EXP 	scale: autoDraw = True
285.8097 	DATA 	Mouse: Left button down, pos=(742,329)
285.8395 	EXP 	scale: markerPos = 4.976851851851851
285.8699 	EXP 	scale: markerPos = 4.976851851851851
285.9060 	EXP 	scale: markerPos = 4.976851851851851
285.9391 	EXP 	scale: markerPos = 4.976851851851851
285.9695 	EXP 	scale: markerPos = 4.976851851851851
285.9965 	EXP 	scale: markerPos = 4.976851851851851
286.0310 	DATA 	Mouse:  Left button up, pos=(742,328)
286.0334 	EXP 	scale: markerPos = 4.976851851851851
286.0642 	EXP 	scale: markerPos = 4.976851851851851
290.0622 	DATA 	Mouse: Left button down, pos=(748,322)
290.0908 	EXP 	scale: markerPos = 5.034722222222222
290.1322 	EXP 	scale: markerPos = 5.023148148148148
290.1707 	EXP 	scale: markerPos = 5.023148148148148
290.2081 	EXP 	scale: markerPos = 5.000000000000001
290.2377 	EXP 	scale: markerPos = 4.432870370370371
290.2683 	EXP 	scale: markerPos = 4.0740740740740735
290.3045 	EXP 	scale: markerPos = 3.8888888888888893
290.3324 	EXP 	scale: markerPos = 3.854166666666666
290.3688 	EXP 	scale: markerPos = 3.854166666666666
290.4058 	EXP 	scale: markerPos = 3.842592592592593
290.4377 	EXP 	scale: markerPos = 3.7962962962962967
290.4676 	EXP 	scale: markerPos = 3.6921296296296293
290.4984 	EXP 	scale: markerPos = 3.599537037037037
290.5325 	EXP 	scale: markerPos = 3.5300925925925926
290.5654 	EXP 	scale: markerPos = 3.472222222222222
290.6083 	EXP 	scale: markerPos = 3.3449074074074074
290.6352 	EXP 	scale: markerPos = 3.171296296296297
290.6615 	EXP 	scale: markerPos = 3.171296296296297
290.6893 	EXP 	scale: markerPos = 3.171296296296297
290.7176 	EXP 	scale: markerPos = 3.171296296296297
290.7531 	EXP 	scale: markerPos = 3.171296296296297
290.7866 	EXP 	scale: markerPos = 3.171296296296297
290.8371 	EXP 	scale: markerPos = 3.148148148148148
290.8773 	EXP 	scale: markerPos = 2.7893518518518516
290.9212 	EXP 	scale: markerPos = 2.7893518518518516
290.9571 	EXP 	scale: markerPos = 2.8703703703703707
290.9875 	EXP 	scale: markerPos = 3.2754629629629632
291.0264 	EXP 	scale: markerPos = 3.7268518518518516
291.0726 	EXP 	scale: markerPos = 3.9467592592592595
291.1000 	EXP 	scale: markerPos = 4.004629629629629
291.1344 	EXP 	scale: markerPos = 4.004629629629629
291.1707 	EXP 	scale: markerPos = 4.004629629629629
291.2066 	EXP 	scale: markerPos = 4.016203703703703
291.2440 	EXP 	scale: markerPos = 4.027777777777778
291.2853 	EXP 	scale: markerPos = 4.050925925925926
291.3164 	EXP 	scale: markerPos = 4.12037037037037
291.3512 	EXP 	scale: markerPos = 4.212962962962964
291.3878 	EXP 	scale: markerPos = 4.270833333333333
291.4157 	EXP 	scale: markerPos = 4.31712962962963
291.4520 	EXP 	scale: markerPos = 4.328703703703704
291.4884 	EXP 	scale: markerPos = 4.351851851851852
291.5267 	EXP 	scale: markerPos = 4.386574074074074
291.5631 	EXP 	scale: markerPos = 4.583333333333334
291.5967 	EXP 	scale: markerPos = 4.618055555555555
291.6244 	EXP 	scale: markerPos = 4.62962962962963
291.6545 	EXP 	scale: markerPos = 4.62962962962963
291.6883 	EXP 	scale: markerPos = 4.62962962962963
291.7263 	EXP 	scale: markerPos = 4.710648148148148
291.7629 	EXP 	scale: markerPos = 4.74537037037037
291.8004 	EXP 	scale: markerPos = 4.7800925925925934
291.8370 	EXP 	scale: markerPos = 4.861111111111111
291.8767 	EXP 	scale: markerPos = 4.895833333333333
291.9165 	EXP 	scale: markerPos = 4.907407407407407
291.9579 	EXP 	scale: markerPos = 4.965277777777778
291.9879 	EXP 	scale: markerPos = 4.988425925925926
292.0233 	EXP 	scale: markerPos = 5.023148148148148
292.0556 	EXP 	scale: markerPos = 5.023148148148148
292.0944 	EXP 	scale: markerPos = 5.046296296296296
292.1278 	EXP 	scale: markerPos = 5.046296296296296
292.1576 	EXP 	scale: markerPos = 5.046296296296296
292.1925 	EXP 	scale: markerPos = 5.046296296296296
292.2267 	EXP 	scale: markerPos = 5.046296296296296
292.2605 	EXP 	scale: markerPos = 5.046296296296296
292.2904 	EXP 	scale: markerPos = 5.046296296296296
292.3273 	EXP 	scale: markerPos = 5.046296296296296
292.3664 	EXP 	scale: markerPos = 5.046296296296296
292.3922 	EXP 	scale: markerPos = 5.046296296296296
292.4237 	EXP 	scale: markerPos = 5.046296296296296
292.4602 	EXP 	scale: markerPos = 5.046296296296296
292.4944 	EXP 	scale: markerPos = 5.046296296296296
292.5243 	EXP 	scale: markerPos = 5.046296296296296
292.5596 	EXP 	scale: markerPos = 5.046296296296296
292.5891 	EXP 	scale: markerPos = 5.046296296296296
292.6262 	EXP 	scale: markerPos = 5.046296296296296
292.6724 	EXP 	scale: markerPos = 5.046296296296296
292.7044 	EXP 	scale: markerPos = 5.046296296296296
292.7476 	EXP 	scale: markerPos = 5.034722222222222
292.7789 	EXP 	scale: markerPos = 5.034722222222222
292.8072 	EXP 	scale: markerPos = 5.023148148148148
292.8421 	EXP 	scale: markerPos = 5.023148148148148
292.8824 	EXP 	scale: markerPos = 5.000000000000001
292.9237 	EXP 	scale: markerPos = 4.988425925925926
292.9601 	EXP 	scale: markerPos = 4.976851851851851
292.9926 	EXP 	scale: markerPos = 4.976851851851851
293.0334 	EXP 	scale: markerPos = 4.976851851851851
293.0635 	EXP 	scale: markerPos = 4.976851851851851
293.0905 	EXP 	scale: markerPos = 4.976851851851851
293.1248 	EXP 	scale: markerPos = 4.976851851851851
293.1631 	EXP 	scale: markerPos = 4.976851851851851
293.1945 	EXP 	scale: markerPos = 4.976851851851851
293.2337 	EXP 	scale: markerPos = 4.976851851851851
293.2647 	EXP 	scale: markerPos = 4.976851851851851
293.2925 	EXP 	scale: markerPos = 4.976851851851851
293.3253 	EXP 	scale: markerPos = 4.988425925925926
293.3612 	EXP 	scale: markerPos = 5.0115740740740735
293.3972 	EXP 	scale: markerPos = 5.0115740740740735
293.4301 	EXP 	scale: markerPos = 5.0115740740740735
293.4682 	EXP 	scale: markerPos = 5.0115740740740735
293.5148 	EXP 	scale: markerPos = 5.0115740740740735
293.5598 	EXP 	scale: markerPos = 5.0115740740740735
293.5985 	EXP 	scale: markerPos = 5.0115740740740735
293.6396 	EXP 	scale: markerPos = 5.0115740740740735
293.6925 	EXP 	scale: markerPos = 5.0115740740740735
293.7300 	EXP 	scale: markerPos = 5.0115740740740735
293.7774 	EXP 	scale: markerPos = 5.0115740740740735
293.8114 	EXP 	scale: markerPos = 5.0115740740740735
293.8564 	EXP 	scale: markerPos = 5.0115740740740735
293.8969 	EXP 	scale: markerPos = 5.0115740740740735
293.9265 	EXP 	scale: markerPos = 5.0115740740740735
293.9524 	EXP 	scale: markerPos = 5.0115740740740735
293.9852 	EXP 	scale: markerPos = 5.0115740740740735
294.0268 	EXP 	scale: markerPos = 5.0115740740740735
294.0601 	EXP 	scale: markerPos = 5.0115740740740735
294.0919 	EXP 	scale: markerPos = 5.0115740740740735
294.1217 	EXP 	scale: markerPos = 5.0115740740740735
294.1658 	EXP 	scale: markerPos = 5.0115740740740735
294.1993 	EXP 	scale: markerPos = 5.0115740740740735
294.2408 	EXP 	scale: markerPos = 5.0115740740740735
294.2852 	EXP 	scale: markerPos = 5.0115740740740735
294.3159 	EXP 	scale: markerPos = 5.0115740740740735
294.3427 	EXP 	scale: markerPos = 5.0115740740740735
294.3739 	EXP 	scale: markerPos = 5.0115740740740735
294.4118 	EXP 	scale: markerPos = 5.0115740740740735
294.4488 	EXP 	scale: markerPos = 5.0115740740740735
294.4772 	EXP 	scale: markerPos = 5.0115740740740735
294.5102 	EXP 	scale: markerPos = 5.0115740740740735
294.5467 	EXP 	scale: markerPos = 5.0115740740740735
294.5808 	EXP 	scale: markerPos = 5.0115740740740735
294.6211 	EXP 	scale: markerPos = 5.0115740740740735
294.6645 	EXP 	scale: markerPos = 5.0115740740740735
294.7014 	EXP 	scale: markerPos = 5.0115740740740735
294.7288 	EXP 	scale: markerPos = 5.0115740740740735
294.7598 	EXP 	scale: markerPos = 5.0115740740740735
294.7864 	EXP 	scale: markerPos = 5.0115740740740735
294.8244 	EXP 	scale: markerPos = 5.0115740740740735
294.8643 	EXP 	scale: markerPos = 5.0115740740740735
294.9109 	EXP 	scale: markerPos = 5.0115740740740735
294.9514 	EXP 	scale: markerPos = 5.0115740740740735
294.9791 	EXP 	scale: markerPos = 5.0115740740740735
295.0089 	EXP 	scale: markerPos = 5.0115740740740735
295.0495 	DATA 	Mouse:  Left button up, pos=(745,326)
295.0516 	EXP 	scale: markerPos = 5.0115740740740735
295.0891 	EXP 	scale: markerPos = 5.0115740740740735
323.5893 	DATA 	KeyPress:  
323.5913 	EXP 	textreproductionstart: autoDraw = False
323.5913 	EXP 	scale: autoDraw = False
323.5913 	EXP 	textrest: autoDraw = True
348.5647 	EXP 	Sound sound_2 started
348.5648 	EXP 	textready: autoDraw = True
348.5980 	EXP 	textrest: autoDraw = False
349.1047 	EXP 	Sound sound_2 reached end of file
353.5550 	EXP 	New trial (rep=0, index=1): {'pink': 'pink.png', 'pra_duration': 6}
353.5702 	EXP 	Sound sound_1 started
353.5702 	EXP 	textready: autoDraw = False
353.5702 	EXP 	textrest: autoDraw = False
353.5702 	EXP 	textready: autoDraw = False
353.5702 	EXP 	textblank1000: autoDraw = True
354.1087 	EXP 	Sound sound_1 reached end of file
354.6323 	EXP 	textblank1000: autoDraw = False
354.6323 	EXP 	textblank1000: autoDraw = False
354.6323 	EXP 	image: image = 'pink.png'
354.6323 	EXP 	image: autoDraw = True
360.6793 	EXP 	image: autoDraw = False
360.6793 	EXP 	image: autoDraw = False
360.6793 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
360.6793 	EXP 	scale: markerPos = None
360.6793 	EXP 	scale: markerPos = None
360.6793 	EXP 	textreproductionstart: autoDraw = True
360.6793 	EXP 	scale: autoDraw = True
363.7554 	DATA 	Mouse: Left button down, pos=(808,333)
363.7889 	EXP 	scale: markerPos = 5.740740740740741
363.8297 	EXP 	scale: markerPos = 5.763888888888888
363.8722 	EXP 	scale: markerPos = 5.914351851851852
363.9088 	EXP 	scale: markerPos = 5.960648148148148
363.9476 	EXP 	scale: markerPos = 6.064814814814815
363.9802 	EXP 	scale: markerPos = 6.157407407407407
364.0284 	EXP 	scale: markerPos = 6.19212962962963
364.0600 	EXP 	scale: markerPos = 6.226851851851852
364.0892 	EXP 	scale: markerPos = 6.226851851851852
364.1205 	EXP 	scale: markerPos = 6.2384259259259265
364.1534 	EXP 	scale: markerPos = 6.2384259259259265
364.1993 	EXP 	scale: markerPos = 6.2384259259259265
364.2458 	EXP 	scale: markerPos = 6.2384259259259265
364.2854 	EXP 	scale: markerPos = 6.19212962962963
364.3194 	EXP 	scale: markerPos = 6.157407407407407
364.3563 	EXP 	scale: markerPos = 6.122685185185185
364.3906 	EXP 	scale: markerPos = 6.111111111111112
364.4233 	EXP 	scale: markerPos = 6.111111111111112
364.4546 	EXP 	scale: markerPos = 6.087962962962964
364.4998 	EXP 	scale: markerPos = 6.087962962962964
364.5466 	EXP 	scale: markerPos = 6.041666666666667
364.5862 	EXP 	scale: markerPos = 5.99537037037037
364.6291 	EXP 	scale: markerPos = 5.99537037037037
364.6598 	EXP 	scale: markerPos = 5.99537037037037
364.6887 	EXP 	scale: markerPos = 5.99537037037037
364.7187 	EXP 	scale: markerPos = 5.99537037037037
364.7669 	EXP 	scale: markerPos = 5.99537037037037
364.8105 	EXP 	scale: markerPos = 5.99537037037037
364.8566 	EXP 	scale: markerPos = 5.99537037037037
364.9037 	EXP 	scale: markerPos = 5.99537037037037
364.9487 	EXP 	scale: markerPos = 5.99537037037037
364.9919 	EXP 	scale: markerPos = 6.041666666666667
365.0208 	EXP 	scale: markerPos = 6.064814814814815
365.0535 	EXP 	scale: markerPos = 6.064814814814815
365.1008 	EXP 	scale: markerPos = 6.064814814814815
365.1472 	EXP 	scale: markerPos = 6.064814814814815
365.2052 	EXP 	scale: markerPos = 6.064814814814815
365.2346 	EXP 	scale: markerPos = 6.064814814814815
365.2662 	EXP 	scale: markerPos = 6.064814814814815
365.2928 	EXP 	scale: markerPos = 6.064814814814815
365.3208 	EXP 	scale: markerPos = 6.064814814814815
365.3581 	EXP 	scale: markerPos = 6.064814814814815
365.3964 	EXP 	scale: markerPos = 6.064814814814815
365.4242 	EXP 	scale: markerPos = 6.041666666666667
365.4545 	EXP 	scale: markerPos = 6.030092592592593
365.4870 	EXP 	scale: markerPos = 6.030092592592593
365.5199 	EXP 	scale: markerPos = 6.030092592592593
365.5471 	EXP 	scale: markerPos = 6.030092592592593
365.5747 	DATA 	Mouse: Right button down, pos=(833,331)
365.5769 	EXP 	scale: markerPos = 6.030092592592593
365.6049 	EXP 	scale: markerPos = 6.030092592592593
365.6349 	EXP 	scale: markerPos = 6.030092592592593
365.6613 	EXP 	scale: markerPos = 6.030092592592593
365.6894 	EXP 	scale: markerPos = 6.030092592592593
365.7170 	EXP 	scale: markerPos = 6.030092592592593
365.7544 	EXP 	scale: markerPos = 6.030092592592593
365.7923 	EXP 	scale: markerPos = 6.030092592592593
365.8220 	EXP 	scale: markerPos = 6.030092592592593
365.8524 	EXP 	scale: markerPos = 6.030092592592593
365.8790 	EXP 	scale: markerPos = 6.030092592592593
365.9063 	EXP 	scale: markerPos = 6.030092592592593
365.9342 	DATA 	Mouse:  Right button up, pos=(833,331)
365.9369 	EXP 	scale: markerPos = 6.030092592592593
365.9738 	EXP 	scale: markerPos = 6.030092592592593
366.0064 	EXP 	scale: markerPos = 6.030092592592593
366.0375 	EXP 	scale: markerPos = 6.030092592592593
366.0799 	DATA 	Mouse:  Left button up, pos=(833,332)
366.0824 	EXP 	scale: markerPos = 6.030092592592593
366.1194 	EXP 	scale: markerPos = 6.030092592592593
377.7561 	DATA 	KeyPress:  
377.7580 	EXP 	textreproductionstart: autoDraw = False
377.7580 	EXP 	scale: autoDraw = False
377.7580 	EXP 	textrest: autoDraw = True
402.7409 	EXP 	Sound sound_2 started
402.7410 	EXP 	textready: autoDraw = True
402.7577 	EXP 	textrest: autoDraw = False
403.2756 	EXP 	Sound sound_2 reached end of file
407.7316 	EXP 	New trial (rep=0, index=2): {'pink': 'pink.png', 'pra_duration': 2}
407.7467 	EXP 	Sound sound_1 started
407.7469 	EXP 	textready: autoDraw = False
407.7469 	EXP 	textrest: autoDraw = False
407.7469 	EXP 	textready: autoDraw = False
407.7469 	EXP 	textblank1000: autoDraw = True
408.2862 	EXP 	Sound sound_1 reached end of file
408.8027 	EXP 	textblank1000: autoDraw = False
408.8027 	EXP 	textblank1000: autoDraw = False
408.8027 	EXP 	image: image = 'pink.png'
408.8027 	EXP 	image: autoDraw = True
410.8540 	EXP 	image: autoDraw = False
410.8540 	EXP 	image: autoDraw = False
410.8540 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
410.8540 	EXP 	scale: markerPos = None
410.8540 	EXP 	scale: markerPos = None
410.8540 	EXP 	textreproductionstart: autoDraw = True
410.8540 	EXP 	scale: autoDraw = True
414.0991 	DATA 	Mouse: Left button down, pos=(487,338)
414.1401 	EXP 	scale: markerPos = 2.025462962962963
414.1749 	EXP 	scale: markerPos = 2.025462962962963
414.2143 	EXP 	scale: markerPos = 2.025462962962963
414.2435 	EXP 	scale: markerPos = 2.060185185185185
414.2792 	EXP 	scale: markerPos = 2.0717592592592595
