7.5327 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
10.2610 	EXP 	Created textWelcomeMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textWelcomeMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='歡迎來到本次的實驗\n\n請按"空白鍵"開始實驗', units='height', win=Window(...), wrapWidth=1)
10.2633 	EXP 	Created textblank1000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textblank1000', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.3114 	EXP 	Sound sound_1 set volume 1.000
10.3170 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.95, 0.7 ]), texRes=128.0, units='height', win=Window(...))
10.3176 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.3193 	EXP 	window1: mouseVisible = True
10.4036 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
10.4150 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息時間\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
10.4182 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
10.4193 	EXP 	Sound sound_2 set volume 1.000
10.4288 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='練習階段結束\n\n準備好請按"空白鍵"開始正式階段', units='height', win=Window(...), wrapWidth=1)
10.4304 	EXP 	Created textblank1000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textblank1000', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.4321 	EXP 	Sound sound_1 set volume 1.000
10.4357 	EXP 	Created emopic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='emopic', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
10.4363 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.4380 	EXP 	window1: mouseVisible = True
10.5251 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
10.5278 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息時間\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
10.5297 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
10.5310 	EXP 	Sound sound_2 set volume 1.000
10.5385 	EXP 	Created textEndMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='本次實驗到此結束\n\n感謝您的參與', units='height', win=Window(...), wrapWidth=1)
10.6151 	EXP 	scale: autoLog = True
10.6151 	EXP 	scale: markerPos = None
10.6151 	EXP 	scale: styleTweaks = []
10.6151 	EXP 	scale: styleTweaks = []
10.6151 	EXP 	scale: styleTweaks = ['triangleMarker']
10.6151 	EXP 	scale: styleTweaks = ['triangleMarker']
10.6151 	EXP 	scale: contrast = 1.0
10.6151 	EXP 	scale: autoLog = True
10.6151 	EXP 	scale: autoLog = True
10.6151 	EXP 	scale: markerPos = None
10.6151 	EXP 	scale: styleTweaks = []
10.6151 	EXP 	scale: styleTweaks = []
10.6151 	EXP 	scale: styleTweaks = ['triangleMarker']
10.6151 	EXP 	scale: styleTweaks = ['triangleMarker']
10.6151 	EXP 	scale: contrast = 1.0
10.6151 	EXP 	scale: autoLog = True
10.6151 	EXP 	scale: autoLog = True
10.6151 	EXP 	scale: markerPos = None
10.6151 	EXP 	scale: styleTweaks = []
10.6151 	EXP 	scale: styleTweaks = []
10.6151 	EXP 	scale: styleTweaks = ['triangleMarker']
10.6151 	EXP 	scale: styleTweaks = ['triangleMarker']
10.6151 	EXP 	scale: contrast = 1.0
10.6151 	EXP 	scale: autoLog = True
10.6151 	EXP 	textreproductionstart: height = 0.05
10.6151 	EXP 	textreproductionstart: height = 0.05
10.6151 	EXP 	textreproductionstart: height = 0.05
10.6151 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
10.6151 	EXP 	scale: markerPos = None
10.6151 	EXP 	scale: markerPos = None
10.6151 	EXP 	textreproductionstart: autoDraw = True
10.6151 	EXP 	scale: autoDraw = True
33.1075 	EXP 	textreproductionstart: autoDraw = False
33.1075 	EXP 	scale: autoDraw = False
33.1075 	EXP 	textWelcomeMessage: autoDraw = True
33.1142 	DATA 	KeyPress:  
40.7291 	EXP 	Imported pink_con.xlsx as conditions, 3 conditions, 2 params
40.7294 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
40.7296 	EXP 	New trial (rep=0, index=0): {'pink': 'pink.png', 'pra_duration': 6}
40.7409 	EXP 	Sound sound_1 started
40.7409 	EXP 	textWelcomeMessage: autoDraw = False
40.7409 	EXP 	textblank1000: autoDraw = True
40.7466 	DATA 	KeyPress:  
41.2807 	EXP 	Sound sound_1 reached end of file
41.8576 	EXP 	textblank1000: autoDraw = False
41.8576 	EXP 	textblank1000: autoDraw = False
41.8576 	EXP 	image: image = 'pink.png'
41.8576 	EXP 	image: autoDraw = True
47.8744 	EXP 	image: autoDraw = False
47.8744 	EXP 	image: autoDraw = False
47.8744 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
47.8744 	EXP 	scale: markerPos = None
47.8744 	EXP 	scale: markerPos = None
47.8744 	EXP 	textreproductionstart: autoDraw = True
47.8744 	EXP 	scale: autoDraw = True
50.6903 	DATA 	Mouse: Left button down, pos=(1091,323)
50.7411 	EXP 	scale: markerPos = 9.016203703703704
50.7744 	EXP 	scale: markerPos = 9.016203703703704
50.7754 	DATA 	Mouse:  Left button up, pos=(1091,323)
50.8078 	EXP 	scale: markerPos = 9.016203703703704
53.4244 	EXP 	textreproductionstart: autoDraw = False
53.4244 	EXP 	scale: autoDraw = False
53.4244 	EXP 	textrest: autoDraw = True
53.4306 	DATA 	KeyPress:  
55.6303 	DATA 	KeyPress:  
78.4082 	EXP 	Sound sound_2 started
78.4082 	EXP 	textready: autoDraw = True
78.4249 	EXP 	textrest: autoDraw = False
78.9506 	EXP 	Sound sound_2 reached end of file
83.3920 	EXP 	New trial (rep=0, index=1): {'pink': 'pink.png', 'pra_duration': 4}
83.4082 	EXP 	Sound sound_1 started
83.4083 	EXP 	textready: autoDraw = False
83.4083 	EXP 	textrest: autoDraw = False
83.4083 	EXP 	textready: autoDraw = False
83.4083 	EXP 	textblank1000: autoDraw = True
83.9502 	EXP 	Sound sound_1 reached end of file
84.4583 	EXP 	textblank1000: autoDraw = False
84.4583 	EXP 	textblank1000: autoDraw = False
84.4583 	EXP 	image: image = 'pink.png'
84.4583 	EXP 	image: autoDraw = True
88.4750 	EXP 	image: autoDraw = False
88.4750 	EXP 	image: autoDraw = False
88.4750 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
88.4750 	EXP 	scale: markerPos = None
88.4750 	EXP 	scale: markerPos = None
88.4750 	EXP 	textreproductionstart: autoDraw = True
88.4750 	EXP 	scale: autoDraw = True
92.6240 	DATA 	Mouse: Left button down, pos=(741,323)
92.6751 	EXP 	scale: markerPos = 4.965277777777778
92.6917 	DATA 	Mouse:  Left button up, pos=(741,323)
92.7084 	EXP 	scale: markerPos = 4.965277777777778
92.7417 	EXP 	scale: markerPos = 4.965277777777778
93.5251 	EXP 	textreproductionstart: autoDraw = False
93.5251 	EXP 	scale: autoDraw = False
93.5251 	EXP 	textrest: autoDraw = True
93.5317 	DATA 	KeyPress:  
118.5088 	EXP 	Sound sound_2 started
118.5089 	EXP 	textready: autoDraw = True
118.5255 	EXP 	textrest: autoDraw = False
119.0506 	EXP 	Sound sound_2 reached end of file
123.4926 	EXP 	New trial (rep=0, index=2): {'pink': 'pink.png', 'pra_duration': 2}
123.5089 	EXP 	Sound sound_1 started
123.5089 	EXP 	textready: autoDraw = False
123.5089 	EXP 	textrest: autoDraw = False
123.5089 	EXP 	textready: autoDraw = False
123.5089 	EXP 	textblank1000: autoDraw = True
124.0508 	EXP 	Sound sound_1 reached end of file
124.5423 	EXP 	textblank1000: autoDraw = False
124.5423 	EXP 	textblank1000: autoDraw = False
124.5423 	EXP 	image: image = 'pink.png'
124.5423 	EXP 	image: autoDraw = True
126.5590 	EXP 	image: autoDraw = False
126.5590 	EXP 	image: autoDraw = False
126.5590 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
126.5590 	EXP 	scale: markerPos = None
126.5590 	EXP 	scale: markerPos = None
126.5590 	EXP 	textreproductionstart: autoDraw = True
126.5590 	EXP 	scale: autoDraw = True
128.9265 	DATA 	Mouse: Left button down, pos=(495,325)
128.9590 	EXP 	scale: markerPos = 2.118055555555556
128.9923 	EXP 	scale: markerPos = 2.118055555555556
129.0089 	DATA 	Mouse:  Left button up, pos=(495,325)
129.0257 	EXP 	scale: markerPos = 2.118055555555556
129.0590 	EXP 	scale: markerPos = 2.118055555555556
130.4335 	DATA 	KeyPress:  
130.4424 	EXP 	textreproductionstart: autoDraw = False
130.4424 	EXP 	scale: autoDraw = False
130.4424 	EXP 	textrest: autoDraw = True
155.4261 	EXP 	Sound sound_2 started
155.4261 	EXP 	textready: autoDraw = True
155.4428 	EXP 	textrest: autoDraw = False
155.9654 	EXP 	Sound sound_2 reached end of file
160.4262 	EXP 	textready: autoDraw = False
160.4262 	EXP 	textrest: autoDraw = False
160.4262 	EXP 	textready: autoDraw = False
160.4262 	EXP 	text: autoDraw = True
162.0650 	EXP 	Imported pic_condition.xlsx as conditions, 20 conditions, 2 params
162.0654 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
162.0656 	EXP 	New trial (rep=0, index=0): {'emo_pic': 'emo_pic\\positive_high_8300.jpg', 'duration': 3}
162.0762 	EXP 	Sound sound_1 started
162.0762 	EXP 	text: autoDraw = False
162.0762 	EXP 	textblank1000: autoDraw = True
162.0828 	DATA 	KeyPress:  
162.6205 	EXP 	Sound sound_1 reached end of file
163.1266 	EXP 	textblank1000: autoDraw = False
163.1266 	EXP 	textblank1000: autoDraw = False
163.1266 	EXP 	emopic: image = 'emo_pic\\positive_high_8300.jpg'
163.1266 	EXP 	emopic: autoDraw = True
166.1426 	EXP 	emopic: autoDraw = False
166.1426 	EXP 	emopic: autoDraw = False
166.1426 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
166.1426 	EXP 	scale: markerPos = None
166.1426 	EXP 	scale: markerPos = None
166.1426 	EXP 	textreproductionstart: autoDraw = True
166.1426 	EXP 	scale: autoDraw = True
168.3583 	DATA 	Mouse: Left button down, pos=(569,323)
168.4093 	EXP 	scale: markerPos = 2.9745370370370368
168.4259 	DATA 	Mouse:  Left button up, pos=(569,323)
168.4427 	EXP 	scale: markerPos = 2.9745370370370368
168.4760 	EXP 	scale: markerPos = 2.9745370370370368
174.1264 	EXP 	textreproductionstart: autoDraw = False
174.1264 	EXP 	scale: autoDraw = False
174.1264 	EXP 	textrest: autoDraw = True
174.1323 	DATA 	KeyPress:  
199.1102 	EXP 	Sound sound_2 started
199.1102 	EXP 	textready: autoDraw = True
199.1268 	EXP 	textrest: autoDraw = False
199.6505 	EXP 	Sound sound_2 reached end of file
204.0939 	EXP 	New trial (rep=0, index=1): {'emo_pic': 'emo_pic\\pnegative_high_1120.jpg', 'duration': 7}
204.1102 	EXP 	Sound sound_1 started
204.1102 	EXP 	textready: autoDraw = False
204.1102 	EXP 	textrest: autoDraw = False
204.1102 	EXP 	textready: autoDraw = False
204.1102 	EXP 	textblank1000: autoDraw = True
204.6503 	EXP 	Sound sound_1 reached end of file
205.1269 	EXP 	textblank1000: autoDraw = False
205.1269 	EXP 	textblank1000: autoDraw = False
205.1269 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1120.jpg'
205.1269 	EXP 	emopic: autoDraw = True
212.1433 	EXP 	emopic: autoDraw = False
212.1433 	EXP 	emopic: autoDraw = False
212.1433 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
212.1433 	EXP 	scale: markerPos = None
212.1433 	EXP 	scale: markerPos = None
212.1433 	EXP 	textreproductionstart: autoDraw = True
212.1433 	EXP 	scale: autoDraw = True
215.2089 	DATA 	Mouse: Left button down, pos=(907,326)
215.2433 	EXP 	scale: markerPos = 6.8865740740740735
215.2766 	EXP 	scale: markerPos = 6.8865740740740735
215.2776 	DATA 	Mouse:  Left button up, pos=(907,326)
215.3100 	EXP 	scale: markerPos = 6.8865740740740735
225.1190 	DATA 	KeyPress:  
225.1273 	EXP 	textreproductionstart: autoDraw = False
225.1273 	EXP 	scale: autoDraw = False
225.1273 	EXP 	textrest: autoDraw = True
250.1110 	EXP 	Sound sound_2 started
250.1110 	EXP 	textready: autoDraw = True
250.1276 	EXP 	textrest: autoDraw = False
250.6507 	EXP 	Sound sound_2 reached end of file
255.0948 	EXP 	New trial (rep=0, index=2): {'emo_pic': 'emo_pic\\positive_low_2156.jpg', 'duration': 7}
255.1111 	EXP 	Sound sound_1 started
255.1111 	EXP 	textready: autoDraw = False
255.1111 	EXP 	textrest: autoDraw = False
255.1111 	EXP 	textready: autoDraw = False
255.1111 	EXP 	textblank1000: autoDraw = True
255.6505 	EXP 	Sound sound_1 reached end of file
256.1278 	EXP 	textblank1000: autoDraw = False
256.1278 	EXP 	textblank1000: autoDraw = False
256.1278 	EXP 	emopic: image = 'emo_pic\\positive_low_2156.jpg'
256.1278 	EXP 	emopic: autoDraw = True
263.1441 	EXP 	emopic: autoDraw = False
263.1441 	EXP 	emopic: autoDraw = False
263.1441 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
263.1441 	EXP 	scale: markerPos = None
263.1441 	EXP 	scale: markerPos = None
263.1441 	EXP 	textreproductionstart: autoDraw = True
263.1441 	EXP 	scale: autoDraw = True
265.7431 	DATA 	Mouse: Left button down, pos=(828,329)
265.7775 	EXP 	scale: markerPos = 5.972222222222222
265.8108 	EXP 	scale: markerPos = 5.972222222222222
265.8116 	DATA 	Mouse:  Left button up, pos=(828,329)
265.8441 	EXP 	scale: markerPos = 5.972222222222222
266.9275 	EXP 	textreproductionstart: autoDraw = False
266.9275 	EXP 	scale: autoDraw = False
266.9275 	EXP 	textrest: autoDraw = True
266.9327 	DATA 	KeyPress:  
275.1287 	DATA 	Mouse: Left button down, pos=(945,407)
275.1953 	DATA 	Mouse:  Left button up, pos=(945,407)
291.9117 	EXP 	Sound sound_2 started
291.9117 	EXP 	textready: autoDraw = True
291.9283 	EXP 	textrest: autoDraw = False
292.4510 	EXP 	Sound sound_2 reached end of file
296.8954 	EXP 	New trial (rep=0, index=3): {'emo_pic': 'emo_pic\\pneutral_5500.jpg', 'duration': 1}
296.9118 	EXP 	Sound sound_1 started
296.9117 	EXP 	textready: autoDraw = False
296.9117 	EXP 	textrest: autoDraw = False
296.9117 	EXP 	textready: autoDraw = False
296.9117 	EXP 	textblank1000: autoDraw = True
297.4507 	EXP 	Sound sound_1 reached end of file
297.9284 	EXP 	textblank1000: autoDraw = False
297.9284 	EXP 	textblank1000: autoDraw = False
297.9284 	EXP 	emopic: image = 'emo_pic\\pneutral_5500.jpg'
297.9284 	EXP 	emopic: autoDraw = True
298.9447 	EXP 	emopic: autoDraw = False
298.9447 	EXP 	emopic: autoDraw = False
298.9447 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
298.9447 	EXP 	scale: markerPos = None
298.9447 	EXP 	scale: markerPos = None
298.9447 	EXP 	textreproductionstart: autoDraw = True
298.9447 	EXP 	scale: autoDraw = True
301.7603 	DATA 	Mouse: Left button down, pos=(396,323)
301.7947 	EXP 	scale: markerPos = 0.9722222222222223
301.8111 	DATA 	Mouse:  Left button up, pos=(396,323)
301.8280 	EXP 	scale: markerPos = 0.9722222222222223
301.8614 	EXP 	scale: markerPos = 0.9722222222222223
307.5858 	DATA 	KeyPress:  
307.5948 	EXP 	textreproductionstart: autoDraw = False
307.5948 	EXP 	scale: autoDraw = False
307.5948 	EXP 	textrest: autoDraw = True
332.5789 	EXP 	Sound sound_2 started
332.5790 	EXP 	textready: autoDraw = True
332.5957 	EXP 	textrest: autoDraw = False
333.1209 	EXP 	Sound sound_2 reached end of file
337.5627 	EXP 	New trial (rep=0, index=4): {'emo_pic': 'emo_pic\\positive_high_5621.jpg', 'duration': 5}
337.5790 	EXP 	Sound sound_1 started
337.5791 	EXP 	textready: autoDraw = False
337.5791 	EXP 	textrest: autoDraw = False
337.5791 	EXP 	textready: autoDraw = False
337.5791 	EXP 	textblank1000: autoDraw = True
338.1207 	EXP 	Sound sound_1 reached end of file
338.5958 	EXP 	textblank1000: autoDraw = False
338.5958 	EXP 	textblank1000: autoDraw = False
338.5958 	EXP 	emopic: image = 'emo_pic\\positive_high_5621.jpg'
338.5958 	EXP 	emopic: autoDraw = True
343.6120 	EXP 	emopic: autoDraw = False
343.6120 	EXP 	emopic: autoDraw = False
343.6120 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
343.6120 	EXP 	scale: markerPos = None
343.6120 	EXP 	scale: markerPos = None
343.6120 	EXP 	textreproductionstart: autoDraw = True
343.6120 	EXP 	scale: autoDraw = True
346.7776 	DATA 	Mouse: Left button down, pos=(739,328)
346.8121 	EXP 	scale: markerPos = 4.942129629629629
346.8454 	EXP 	scale: markerPos = 4.942129629629629
346.8463 	DATA 	Mouse:  Left button up, pos=(739,328)
346.8788 	EXP 	scale: markerPos = 4.942129629629629
347.9536 	DATA 	KeyPress:  
347.9621 	EXP 	textreproductionstart: autoDraw = False
347.9621 	EXP 	scale: autoDraw = False
347.9621 	EXP 	textrest: autoDraw = True
372.9458 	EXP 	Sound sound_2 started
372.9458 	EXP 	textready: autoDraw = True
372.9625 	EXP 	textrest: autoDraw = False
373.4850 	EXP 	Sound sound_2 reached end of file
377.9297 	EXP 	New trial (rep=0, index=5): {'emo_pic': 'emo_pic\\pnegative_low_6010.jpg', 'duration': 3}
377.9459 	EXP 	Sound sound_1 started
377.9459 	EXP 	textready: autoDraw = False
377.9459 	EXP 	textrest: autoDraw = False
377.9459 	EXP 	textready: autoDraw = False
377.9459 	EXP 	textblank1000: autoDraw = True
378.4856 	EXP 	Sound sound_1 reached end of file
378.9627 	EXP 	textblank1000: autoDraw = False
378.9627 	EXP 	textblank1000: autoDraw = False
378.9627 	EXP 	emopic: image = 'emo_pic\\pnegative_low_6010.jpg'
378.9627 	EXP 	emopic: autoDraw = True
381.9793 	EXP 	emopic: autoDraw = False
381.9793 	EXP 	emopic: autoDraw = False
