25.4524 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
28.4237 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='練習階段結束\n\n準備好請按"空白鍵"開始正式階段', units='height', win=Window(...), wrapWidth=1)
28.4252 	EXP 	Created textblank1000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textblank1000', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.4263 	EXP 	Sound sound_1 set volume 1.000
28.4296 	EXP 	Created emopic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='emopic', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
28.4301 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.4318 	EXP 	window1: mouseVisible = True
28.5163 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
28.5191 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息時間\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
28.5209 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
28.5221 	EXP 	Sound sound_2 set volume 1.000
28.5296 	EXP 	Created textEndMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='本次實驗到此結束\n\n感謝您的參與', units='height', win=Window(...), wrapWidth=1)
28.5993 	EXP 	scale: autoLog = True
28.5993 	EXP 	scale: markerPos = None
28.5993 	EXP 	scale: styleTweaks = []
28.5993 	EXP 	scale: styleTweaks = []
28.5993 	EXP 	scale: styleTweaks = ['triangleMarker']
28.5993 	EXP 	scale: styleTweaks = ['triangleMarker']
28.5993 	EXP 	scale: contrast = 1.0
28.5993 	EXP 	scale: autoLog = True
28.5993 	EXP 	scale: autoLog = True
28.5993 	EXP 	scale: markerPos = None
28.5993 	EXP 	scale: styleTweaks = []
28.5993 	EXP 	scale: styleTweaks = []
28.5993 	EXP 	scale: styleTweaks = ['triangleMarker']
28.5993 	EXP 	scale: styleTweaks = ['triangleMarker']
28.5993 	EXP 	scale: contrast = 1.0
28.5993 	EXP 	scale: autoLog = True
28.5993 	EXP 	scale: autoLog = True
28.5993 	EXP 	scale: markerPos = None
28.5993 	EXP 	scale: styleTweaks = []
28.5993 	EXP 	scale: styleTweaks = []
28.5993 	EXP 	scale: styleTweaks = ['triangleMarker']
28.5993 	EXP 	scale: styleTweaks = ['triangleMarker']
28.5993 	EXP 	scale: contrast = 1.0
28.5993 	EXP 	scale: autoLog = True
28.5993 	EXP 	textreproductionstart: height = 0.05
28.5993 	EXP 	textreproductionstart: height = 0.05
28.5993 	EXP 	textreproductionstart: height = 0.05
28.5993 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
28.5993 	EXP 	scale: markerPos = None
28.5993 	EXP 	scale: markerPos = None
28.5993 	EXP 	textreproductionstart: autoDraw = True
28.5993 	EXP 	scale: autoDraw = True
113.9858 	DATA 	Mouse: Left button down, pos=(578,319)
114.0183 	EXP 	scale: markerPos = 3.078703703703704
114.0516 	EXP 	scale: markerPos = 3.078703703703704
114.0850 	EXP 	scale: markerPos = 3.078703703703704
114.1183 	EXP 	scale: markerPos = 3.078703703703704
114.1516 	EXP 	scale: markerPos = 3.078703703703704
114.1850 	EXP 	scale: markerPos = 3.078703703703704
114.2183 	EXP 	scale: markerPos = 3.078703703703704
114.2516 	EXP 	scale: markerPos = 2.916666666666666
114.2850 	EXP 	scale: markerPos = 2.8356481481481484
114.3183 	EXP 	scale: markerPos = 2.7662037037037033
114.3516 	EXP 	scale: markerPos = 2.6851851851851856
114.3850 	EXP 	scale: markerPos = 2.6157407407407405
114.4183 	EXP 	scale: markerPos = 2.5810185185185173
114.4516 	EXP 	scale: markerPos = 2.534722222222222
114.4850 	EXP 	scale: markerPos = 2.488425925925926
114.5183 	EXP 	scale: markerPos = 2.488425925925926
114.5517 	EXP 	scale: markerPos = 2.488425925925926
114.5850 	EXP 	scale: markerPos = 2.488425925925926
114.6183 	EXP 	scale: markerPos = 2.488425925925926
114.6516 	EXP 	scale: markerPos = 2.6041666666666665
114.6850 	EXP 	scale: markerPos = 2.6851851851851856
114.7183 	EXP 	scale: markerPos = 2.6851851851851856
114.7516 	EXP 	scale: markerPos = 2.6851851851851856
114.7850 	EXP 	scale: markerPos = 2.6851851851851856
114.8183 	EXP 	scale: markerPos = 2.6851851851851856
114.8516 	EXP 	scale: markerPos = 2.6851851851851856
114.8850 	EXP 	scale: markerPos = 2.6851851851851856
114.9183 	EXP 	scale: markerPos = 2.6851851851851856
114.9517 	EXP 	scale: markerPos = 2.6851851851851856
114.9850 	EXP 	scale: markerPos = 2.6851851851851856
115.0183 	EXP 	scale: markerPos = 2.8125
115.0517 	EXP 	scale: markerPos = 3.0671296296296298
115.0850 	EXP 	scale: markerPos = 3.136574074074074
115.1183 	EXP 	scale: markerPos = 3.136574074074074
115.1517 	EXP 	scale: markerPos = 3.136574074074074
115.1850 	EXP 	scale: markerPos = 3.136574074074074
115.2183 	EXP 	scale: markerPos = 3.136574074074074
115.2517 	EXP 	scale: markerPos = 3.136574074074074
115.2850 	EXP 	scale: markerPos = 3.136574074074074
115.3183 	EXP 	scale: markerPos = 3.136574074074074
115.3517 	EXP 	scale: markerPos = 3.1249999999999996
115.3850 	EXP 	scale: markerPos = 3.0439814814814827
115.4183 	EXP 	scale: markerPos = 3.0439814814814827
115.4517 	EXP 	scale: markerPos = 3.0439814814814827
115.4850 	EXP 	scale: markerPos = 3.0439814814814827
115.5183 	EXP 	scale: markerPos = 3.0439814814814827
115.5516 	EXP 	scale: markerPos = 3.0439814814814827
115.5850 	EXP 	scale: markerPos = 3.0439814814814827
115.5858 	DATA 	Mouse:  Left button up, pos=(575,307)
115.6183 	EXP 	scale: markerPos = 3.0439814814814827
118.3003 	DATA 	Mouse: Left button down, pos=(586,323)
118.3517 	EXP 	scale: markerPos = 3.171296296296297
118.3851 	EXP 	scale: markerPos = 3.171296296296297
118.4184 	EXP 	scale: markerPos = 3.171296296296297
118.4517 	EXP 	scale: markerPos = 3.171296296296297
118.4851 	EXP 	scale: markerPos = 3.171296296296297
118.5184 	EXP 	scale: markerPos = 3.171296296296297
118.5517 	EXP 	scale: markerPos = 3.171296296296297
118.5851 	EXP 	scale: markerPos = 3.171296296296297
118.6184 	EXP 	scale: markerPos = 3.171296296296297
118.6517 	EXP 	scale: markerPos = 3.171296296296297
118.6851 	EXP 	scale: markerPos = 3.171296296296297
118.7184 	EXP 	scale: markerPos = 3.171296296296297
118.7517 	EXP 	scale: markerPos = 3.171296296296297
118.7851 	EXP 	scale: markerPos = 3.148148148148148
118.8184 	EXP 	scale: markerPos = 3.1249999999999996
118.8517 	EXP 	scale: markerPos = 3.1134259259259256
118.8850 	EXP 	scale: markerPos = 3.1134259259259256
118.9184 	EXP 	scale: markerPos = 3.1134259259259256
118.9517 	EXP 	scale: markerPos = 3.1134259259259256
118.9855 	EXP 	scale: markerPos = 3.1134259259259256
119.0184 	EXP 	scale: markerPos = 3.1134259259259256
119.0517 	EXP 	scale: markerPos = 3.1134259259259256
119.0851 	EXP 	scale: markerPos = 3.1134259259259256
119.1184 	EXP 	scale: markerPos = 3.090277777777778
119.1517 	EXP 	scale: markerPos = 3.090277777777778
119.1851 	EXP 	scale: markerPos = 3.078703703703704
119.2184 	EXP 	scale: markerPos = 3.078703703703704
119.2517 	EXP 	scale: markerPos = 3.078703703703704
119.2851 	EXP 	scale: markerPos = 3.078703703703704
119.3184 	EXP 	scale: markerPos = 3.078703703703704
119.3517 	EXP 	scale: markerPos = 3.078703703703704
119.3851 	EXP 	scale: markerPos = 3.078703703703704
119.4184 	EXP 	scale: markerPos = 3.078703703703704
119.4517 	EXP 	scale: markerPos = 3.078703703703704
119.4851 	EXP 	scale: markerPos = 3.078703703703704
119.5184 	EXP 	scale: markerPos = 3.6921296296296293
119.5517 	EXP 	scale: markerPos = 4.965277777777778
119.5851 	EXP 	scale: markerPos = 5.555555555555555
119.6184 	EXP 	scale: markerPos = 5.555555555555555
119.6517 	EXP 	scale: markerPos = 5.555555555555555
119.6851 	EXP 	scale: markerPos = 5.555555555555555
119.7184 	EXP 	scale: markerPos = 4.444444444444445
119.7517 	EXP 	scale: markerPos = 3.252314814814815
119.7851 	EXP 	scale: markerPos = 2.986111111111111
119.8184 	EXP 	scale: markerPos = 2.986111111111111
119.8517 	EXP 	scale: markerPos = 2.986111111111111
119.8851 	EXP 	scale: markerPos = 3.0671296296296298
119.9184 	EXP 	scale: markerPos = 3.6805555555555554
119.9517 	EXP 	scale: markerPos = 3.900462962962963
119.9851 	EXP 	scale: markerPos = 3.900462962962963
120.0184 	EXP 	scale: markerPos = 3.7731481481481484
120.0517 	EXP 	scale: markerPos = 3.4375000000000004
120.0851 	EXP 	scale: markerPos = 3.4027777777777777
120.1184 	EXP 	scale: markerPos = 3.4027777777777777
120.1518 	EXP 	scale: markerPos = 3.472222222222222
120.1851 	EXP 	scale: markerPos = 3.80787037037037
120.2184 	EXP 	scale: markerPos = 3.831018518518518
120.2517 	EXP 	scale: markerPos = 3.831018518518518
120.2851 	EXP 	scale: markerPos = 3.831018518518518
120.3184 	EXP 	scale: markerPos = 3.831018518518518
120.3517 	EXP 	scale: markerPos = 3.831018518518518
120.3851 	EXP 	scale: markerPos = 3.831018518518518
120.4184 	EXP 	scale: markerPos = 3.831018518518518
120.4517 	EXP 	scale: markerPos = 3.831018518518518
120.4851 	EXP 	scale: markerPos = 3.7037037037037033
120.5184 	EXP 	scale: markerPos = 3.645833333333334
120.5517 	EXP 	scale: markerPos = 3.6226851851851856
120.5851 	EXP 	scale: markerPos = 3.6226851851851856
120.6184 	EXP 	scale: markerPos = 3.6226851851851856
120.6517 	EXP 	scale: markerPos = 3.611111111111111
120.6851 	EXP 	scale: markerPos = 3.611111111111111
120.7184 	EXP 	scale: markerPos = 3.611111111111111
120.7517 	EXP 	scale: markerPos = 3.472222222222222
120.7851 	EXP 	scale: markerPos = 3.0092592592592595
120.8184 	EXP 	scale: markerPos = 2.6967592592592595
120.8518 	EXP 	scale: markerPos = 2.662037037037037
120.8851 	EXP 	scale: markerPos = 2.662037037037037
120.9184 	EXP 	scale: markerPos = 2.662037037037037
120.9518 	EXP 	scale: markerPos = 2.662037037037037
120.9851 	EXP 	scale: markerPos = 2.662037037037037
121.0184 	EXP 	scale: markerPos = 2.662037037037037
121.0518 	EXP 	scale: markerPos = 2.662037037037037
121.0851 	EXP 	scale: markerPos = 2.662037037037037
121.1184 	EXP 	scale: markerPos = 2.662037037037037
121.1518 	EXP 	scale: markerPos = 2.569444444444444
121.1851 	EXP 	scale: markerPos = 2.4189814814814814
121.2184 	EXP 	scale: markerPos = 2.3263888888888893
121.2518 	EXP 	scale: markerPos = 2.314814814814815
121.2851 	EXP 	scale: markerPos = 2.303240740740741
121.3184 	EXP 	scale: markerPos = 2.303240740740741
121.3518 	EXP 	scale: markerPos = 2.303240740740741
121.3851 	EXP 	scale: markerPos = 2.303240740740741
121.4184 	EXP 	scale: markerPos = 2.303240740740741
121.4517 	EXP 	scale: markerPos = 2.303240740740741
121.4851 	EXP 	scale: markerPos = 2.0370370370370368
121.5184 	EXP 	scale: markerPos = 1.875
121.5518 	EXP 	scale: markerPos = 1.8287037037037035
121.5851 	EXP 	scale: markerPos = 1.8287037037037035
121.6184 	EXP 	scale: markerPos = 1.8287037037037035
121.6518 	EXP 	scale: markerPos = 1.8287037037037035
121.6851 	EXP 	scale: markerPos = 1.8287037037037035
121.7184 	EXP 	scale: markerPos = 1.8287037037037035
121.7518 	EXP 	scale: markerPos = 1.8287037037037035
121.7851 	EXP 	scale: markerPos = 1.8287037037037035
121.8184 	EXP 	scale: markerPos = 1.8287037037037035
121.8518 	EXP 	scale: markerPos = 1.8981481481481484
121.8851 	EXP 	scale: markerPos = 1.9328703703703707
121.9184 	EXP 	scale: markerPos = 1.9444444444444446
121.9518 	EXP 	scale: markerPos = 1.9560185185185188
121.9851 	EXP 	scale: markerPos = 1.9560185185185188
122.0184 	EXP 	scale: markerPos = 1.9560185185185188
122.0518 	EXP 	scale: markerPos = 2.0023148148148144
122.0851 	EXP 	scale: markerPos = 2.0370370370370368
122.1184 	EXP 	scale: markerPos = 2.048611111111111
122.1518 	EXP 	scale: markerPos = 2.060185185185185
122.1851 	EXP 	scale: markerPos = 2.060185185185185
122.2184 	EXP 	scale: markerPos = 2.060185185185185
122.2518 	EXP 	scale: markerPos = 2.060185185185185
122.2851 	EXP 	scale: markerPos = 2.060185185185185
122.3185 	EXP 	scale: markerPos = 2.060185185185185
122.3518 	EXP 	scale: markerPos = 2.060185185185185
122.3851 	EXP 	scale: markerPos = 2.060185185185185
122.4184 	EXP 	scale: markerPos = 2.060185185185185
122.4518 	EXP 	scale: markerPos = 2.060185185185185
122.4851 	EXP 	scale: markerPos = 2.060185185185185
122.5184 	EXP 	scale: markerPos = 2.060185185185185
122.5518 	EXP 	scale: markerPos = 2.060185185185185
122.5851 	EXP 	scale: markerPos = 2.060185185185185
122.6184 	EXP 	scale: markerPos = 2.060185185185185
122.6518 	EXP 	scale: markerPos = 2.060185185185185
122.6851 	EXP 	scale: markerPos = 2.060185185185185
122.7184 	EXP 	scale: markerPos = 2.060185185185185
122.7518 	EXP 	scale: markerPos = 2.060185185185185
122.7851 	EXP 	scale: markerPos = 2.060185185185185
122.8184 	EXP 	scale: markerPos = 2.060185185185185
122.8518 	EXP 	scale: markerPos = 2.060185185185185
122.8851 	EXP 	scale: markerPos = 2.060185185185185
122.9184 	EXP 	scale: markerPos = 2.060185185185185
122.9518 	EXP 	scale: markerPos = 2.060185185185185
122.9851 	EXP 	scale: markerPos = 2.060185185185185
123.0185 	EXP 	scale: markerPos = 2.060185185185185
123.0518 	EXP 	scale: markerPos = 2.060185185185185
123.0851 	EXP 	scale: markerPos = 2.060185185185185
123.1185 	EXP 	scale: markerPos = 2.060185185185185
123.1518 	EXP 	scale: markerPos = 2.060185185185185
123.1851 	EXP 	scale: markerPos = 2.060185185185185
123.2185 	EXP 	scale: markerPos = 2.060185185185185
123.2518 	EXP 	scale: markerPos = 2.106481481481482
123.2852 	EXP 	scale: markerPos = 2.314814814814815
123.3185 	EXP 	scale: markerPos = 2.7777777777777777
123.3518 	EXP 	scale: markerPos = 3.310185185185185
123.3851 	EXP 	scale: markerPos = 3.4953703703703702
123.4185 	EXP 	scale: markerPos = 3.5416666666666665
123.4518 	EXP 	scale: markerPos = 3.5532407407407405
123.4851 	EXP 	scale: markerPos = 3.5532407407407405
123.5185 	EXP 	scale: markerPos = 3.5532407407407405
123.5518 	EXP 	scale: markerPos = 3.425925925925926
123.5851 	EXP 	scale: markerPos = 2.8472222222222223
123.6185 	EXP 	scale: markerPos = 2.638888888888889
123.6518 	EXP 	scale: markerPos = 2.638888888888889
123.6851 	EXP 	scale: markerPos = 2.638888888888889
123.7185 	EXP 	scale: markerPos = 2.638888888888889
123.7518 	EXP 	scale: markerPos = 2.638888888888889
123.7851 	EXP 	scale: markerPos = 2.8703703703703707
123.8185 	EXP 	scale: markerPos = 2.951388888888889
123.8518 	EXP 	scale: markerPos = 2.951388888888889
123.8851 	EXP 	scale: markerPos = 2.951388888888889
123.9185 	EXP 	scale: markerPos = 2.951388888888889
123.9518 	EXP 	scale: markerPos = 2.951388888888889
123.9851 	EXP 	scale: markerPos = 2.951388888888889
124.0185 	EXP 	scale: markerPos = 2.951388888888889
124.0518 	EXP 	scale: markerPos = 2.951388888888889
124.0851 	EXP 	scale: markerPos = 2.951388888888889
124.1184 	EXP 	scale: markerPos = 2.951388888888889
124.1518 	EXP 	scale: markerPos = 2.951388888888889
124.1851 	EXP 	scale: markerPos = 2.951388888888889
124.2184 	EXP 	scale: markerPos = 2.951388888888889
124.2518 	EXP 	scale: markerPos = 2.9398148148148144
124.2851 	EXP 	scale: markerPos = 2.916666666666666
124.3184 	EXP 	scale: markerPos = 2.905092592592593
124.3518 	EXP 	scale: markerPos = 2.8819444444444446
124.3851 	EXP 	scale: markerPos = 2.800925925925926
124.4185 	EXP 	scale: markerPos = 2.708333333333334
124.4518 	EXP 	scale: markerPos = 2.6851851851851856
124.4851 	EXP 	scale: markerPos = 2.6851851851851856
124.5185 	EXP 	scale: markerPos = 2.6851851851851856
124.5518 	EXP 	scale: markerPos = 2.6851851851851856
124.5851 	EXP 	scale: markerPos = 2.6851851851851856
124.6185 	EXP 	scale: markerPos = 2.6851851851851856
124.6518 	EXP 	scale: markerPos = 2.6851851851851856
124.6851 	EXP 	scale: markerPos = 2.6851851851851856
124.7022 	DATA 	Mouse:  Left button up, pos=(544,282)
124.7185 	EXP 	scale: markerPos = 2.6851851851851856
124.7518 	EXP 	scale: markerPos = 2.6851851851851856
234.9036 	EXP 	textreproductionstart: autoDraw = False
234.9036 	EXP 	scale: autoDraw = False
234.9036 	EXP 	textWelcomeMessage: autoDraw = True
234.9106 	DATA 	KeyPress:  
262.3755 	EXP 	Imported pink_con.xlsx as conditions, 3 conditions, 2 params
262.3758 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
262.3760 	EXP 	New trial (rep=0, index=0): {'pink': 'pink.png', 'pra_duration': 2}
262.3874 	EXP 	Sound sound_1 started
262.3874 	EXP 	textWelcomeMessage: autoDraw = False
262.3874 	EXP 	textblank1000: autoDraw = True
262.3929 	DATA 	KeyPress:  
262.9292 	EXP 	Sound sound_1 reached end of file
263.4874 	EXP 	textblank1000: autoDraw = False
263.4874 	EXP 	textblank1000: autoDraw = False
263.4874 	EXP 	image: image = 'pink.png'
263.4874 	EXP 	image: autoDraw = True
265.5041 	EXP 	image: autoDraw = False
265.5041 	EXP 	image: autoDraw = False
