6.9884 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
9.8820 	EXP 	window1: mouseVisible = True
9.9675 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
9.9705 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息時間\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
9.9723 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
9.9734 	EXP 	Sound sound_2 set volume 1.000
9.9810 	EXP 	Created textEndMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='本次實驗到此結束\n\n感謝您的參與', units='height', win=Window(...), wrapWidth=1)
10.0504 	EXP 	scale: autoLog = True
10.0504 	EXP 	scale: markerPos = None
10.0504 	EXP 	scale: styleTweaks = []
10.0504 	EXP 	scale: styleTweaks = []
10.0504 	EXP 	scale: styleTweaks = ['triangleMarker']
10.0504 	EXP 	scale: styleTweaks = ['triangleMarker']
10.0504 	EXP 	scale: contrast = 1.0
10.0504 	EXP 	scale: autoLog = True
10.0504 	EXP 	scale: autoLog = True
10.0504 	EXP 	scale: markerPos = None
10.0504 	EXP 	scale: styleTweaks = []
10.0504 	EXP 	scale: styleTweaks = []
10.0504 	EXP 	scale: styleTweaks = ['triangleMarker']
10.0504 	EXP 	scale: styleTweaks = ['triangleMarker']
10.0504 	EXP 	scale: contrast = 1.0
10.0504 	EXP 	scale: autoLog = True
10.0504 	EXP 	scale: autoLog = True
10.0504 	EXP 	scale: markerPos = None
10.0504 	EXP 	scale: styleTweaks = []
10.0504 	EXP 	scale: styleTweaks = []
10.0504 	EXP 	scale: styleTweaks = ['triangleMarker']
10.0504 	EXP 	scale: styleTweaks = ['triangleMarker']
10.0504 	EXP 	scale: contrast = 1.0
10.0504 	EXP 	scale: autoLog = True
10.0504 	EXP 	textreproductionstart: height = 0.05
10.0504 	EXP 	textreproductionstart: height = 0.05
10.0504 	EXP 	textreproductionstart: height = 0.05
10.0504 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
10.0504 	EXP 	scale: markerPos = None
10.0504 	EXP 	scale: markerPos = None
10.0504 	EXP 	textreproductionstart: autoDraw = True
10.0504 	EXP 	scale: autoDraw = True
435.9945 	DATA 	Mouse: Left button down, pos=(463,303)
436.0270 	EXP 	scale: markerPos = 1.7476851851851856
436.0604 	EXP 	scale: markerPos = 1.7476851851851856
436.0937 	EXP 	scale: markerPos = 1.7476851851851856
436.1270 	EXP 	scale: markerPos = 1.782407407407407
436.1604 	EXP 	scale: markerPos = 1.967592592592593
436.1937 	EXP 	scale: markerPos = 2.210648148148148
436.2270 	EXP 	scale: markerPos = 2.476851851851852
436.2604 	EXP 	scale: markerPos = 2.546296296296296
436.2937 	EXP 	scale: markerPos = 2.6041666666666665
436.3270 	EXP 	scale: markerPos = 2.627314814814815
436.3604 	EXP 	scale: markerPos = 2.627314814814815
436.3937 	EXP 	scale: markerPos = 2.627314814814815
436.4270 	EXP 	scale: markerPos = 2.627314814814815
436.4604 	EXP 	scale: markerPos = 2.627314814814815
436.4937 	EXP 	scale: markerPos = 2.5810185185185173
436.5270 	EXP 	scale: markerPos = 2.4189814814814814
436.5604 	EXP 	scale: markerPos = 2.303240740740741
436.5937 	EXP 	scale: markerPos = 2.291666666666667
436.6270 	EXP 	scale: markerPos = 2.291666666666667
436.6604 	EXP 	scale: markerPos = 2.291666666666667
436.6937 	EXP 	scale: markerPos = 2.2453703703703702
436.7270 	EXP 	scale: markerPos = 2.2453703703703702
436.7604 	EXP 	scale: markerPos = 2.2453703703703702
436.7937 	EXP 	scale: markerPos = 2.2453703703703702
436.8270 	EXP 	scale: markerPos = 2.2453703703703702
436.8603 	EXP 	scale: markerPos = 2.2222222222222223
436.8937 	EXP 	scale: markerPos = 2.199074074074074
436.9270 	EXP 	scale: markerPos = 2.152777777777778
436.9604 	EXP 	scale: markerPos = 2.0949074074074074
436.9937 	EXP 	scale: markerPos = 2.0717592592592595
437.0270 	EXP 	scale: markerPos = 2.0717592592592595
437.0604 	EXP 	scale: markerPos = 2.0717592592592595
437.0937 	EXP 	scale: markerPos = 2.0717592592592595
437.1270 	EXP 	scale: markerPos = 2.0717592592592595
437.1604 	EXP 	scale: markerPos = 2.0717592592592595
437.1937 	EXP 	scale: markerPos = 2.0717592592592595
437.2270 	EXP 	scale: markerPos = 2.0717592592592595
437.2434 	DATA 	Mouse:  Left button up, pos=(491,308)
437.2604 	EXP 	scale: markerPos = 2.0717592592592595
437.2937 	EXP 	scale: markerPos = 2.0717592592592595
536.0453 	EXP 	textreproductionstart: autoDraw = False
536.0453 	EXP 	scale: autoDraw = False
536.0453 	EXP 	textWelcomeMessage: autoDraw = True
536.0517 	DATA 	KeyPress:  
540.8336 	EXP 	Imported pink_con.xlsx as conditions, 3 conditions, 2 params
540.8340 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
540.8342 	EXP 	New trial (rep=0, index=0): {'pink': 'pink.png', 'pra_duration': 2}
540.8454 	EXP 	Sound sound_1 started
540.8404 	DATA 	KeyPress:  
540.8453 	EXP 	textWelcomeMessage: autoDraw = False
540.8453 	EXP 	textblank1000: autoDraw = True
541.3853 	EXP 	Sound sound_1 reached end of file
541.9620 	EXP 	textblank1000: autoDraw = False
541.9620 	EXP 	textblank1000: autoDraw = False
541.9620 	EXP 	image: image = 'pink.png'
541.9620 	EXP 	image: autoDraw = True
543.9787 	EXP 	image: autoDraw = False
543.9787 	EXP 	image: autoDraw = False
543.9787 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
543.9787 	EXP 	scale: markerPos = None
543.9787 	EXP 	scale: markerPos = None
543.9787 	EXP 	textreproductionstart: autoDraw = True
543.9787 	EXP 	scale: autoDraw = True
547.7796 	DATA 	Mouse: Left button down, pos=(576,325)
547.8121 	EXP 	scale: markerPos = 3.055555555555556
547.8455 	EXP 	scale: markerPos = 3.055555555555556
547.8463 	DATA 	Mouse:  Left button up, pos=(576,325)
547.8788 	EXP 	scale: markerPos = 3.055555555555556
558.0956 	EXP 	textreproductionstart: autoDraw = False
558.0956 	EXP 	scale: autoDraw = False
558.0956 	EXP 	textrest: autoDraw = True
558.1008 	DATA 	KeyPress:  
583.0793 	EXP 	Sound sound_2 started
583.0793 	EXP 	textready: autoDraw = True
583.0960 	EXP 	textrest: autoDraw = False
583.6180 	EXP 	Sound sound_2 reached end of file
588.0632 	EXP 	New trial (rep=0, index=1): {'pink': 'pink.png', 'pra_duration': 6}
588.0794 	EXP 	Sound sound_1 started
588.0794 	EXP 	textready: autoDraw = False
588.0794 	EXP 	textrest: autoDraw = False
588.0794 	EXP 	textready: autoDraw = False
588.0794 	EXP 	textblank1000: autoDraw = True
588.6184 	EXP 	Sound sound_1 reached end of file
589.1127 	EXP 	textblank1000: autoDraw = False
589.1127 	EXP 	textblank1000: autoDraw = False
589.1127 	EXP 	image: image = 'pink.png'
589.1127 	EXP 	image: autoDraw = True
595.1295 	EXP 	image: autoDraw = False
595.1295 	EXP 	image: autoDraw = False
595.1295 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
595.1295 	EXP 	scale: markerPos = None
595.1295 	EXP 	scale: markerPos = None
595.1295 	EXP 	textreproductionstart: autoDraw = True
595.1295 	EXP 	scale: autoDraw = True
598.0449 	DATA 	Mouse: Left button down, pos=(920,321)
598.0962 	EXP 	scale: markerPos = 7.037037037037036
598.1127 	DATA 	Mouse:  Left button up, pos=(920,321)
598.1296 	EXP 	scale: markerPos = 7.037037037037036
598.1629 	EXP 	scale: markerPos = 7.037037037037036
610.8464 	EXP 	textreproductionstart: autoDraw = False
610.8464 	EXP 	scale: autoDraw = False
610.8464 	EXP 	textrest: autoDraw = True
610.8515 	DATA 	KeyPress:  
635.8302 	EXP 	Sound sound_2 started
635.8302 	EXP 	textready: autoDraw = True
635.8468 	EXP 	textrest: autoDraw = False
636.3692 	EXP 	Sound sound_2 reached end of file
640.8140 	EXP 	New trial (rep=0, index=2): {'pink': 'pink.png', 'pra_duration': 4}
640.8302 	EXP 	Sound sound_1 started
640.8302 	EXP 	textready: autoDraw = False
640.8302 	EXP 	textrest: autoDraw = False
640.8302 	EXP 	textready: autoDraw = False
640.8302 	EXP 	textblank1000: autoDraw = True
641.3692 	EXP 	Sound sound_1 reached end of file
641.8636 	EXP 	textblank1000: autoDraw = False
641.8636 	EXP 	textblank1000: autoDraw = False
641.8636 	EXP 	image: image = 'pink.png'
641.8636 	EXP 	image: autoDraw = True
645.8803 	EXP 	image: autoDraw = False
645.8803 	EXP 	image: autoDraw = False
645.8803 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
645.8803 	EXP 	scale: markerPos = None
645.8803 	EXP 	scale: markerPos = None
645.8803 	EXP 	textreproductionstart: autoDraw = True
645.8803 	EXP 	scale: autoDraw = True
648.7627 	DATA 	Mouse: Left button down, pos=(832,327)
648.8137 	EXP 	scale: markerPos = 6.018518518518519
648.8301 	DATA 	Mouse:  Left button up, pos=(832,327)
648.8471 	EXP 	scale: markerPos = 6.018518518518519
648.8804 	EXP 	scale: markerPos = 6.018518518518519
658.8884 	DATA 	KeyPress:  
658.8972 	EXP 	textreproductionstart: autoDraw = False
658.8972 	EXP 	scale: autoDraw = False
658.8972 	EXP 	textrest: autoDraw = True
683.8809 	EXP 	Sound sound_2 started
683.8809 	EXP 	textready: autoDraw = True
683.8976 	EXP 	textrest: autoDraw = False
684.4203 	EXP 	Sound sound_2 reached end of file
688.8810 	EXP 	textready: autoDraw = False
688.8810 	EXP 	textrest: autoDraw = False
688.8810 	EXP 	textready: autoDraw = False
688.8810 	EXP 	text: autoDraw = True
691.9527 	EXP 	Imported pic_condition.xlsx as conditions, 20 conditions, 2 params
691.9532 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
691.9534 	EXP 	New trial (rep=0, index=0): {'emo_pic': 'emo_pic\\pnegative_low_6010.jpg', 'duration': 3}
691.9643 	EXP 	Sound sound_1 started
691.9595 	DATA 	KeyPress:  
691.9644 	EXP 	text: autoDraw = False
691.9644 	EXP 	textblank1000: autoDraw = True
692.5054 	EXP 	Sound sound_1 reached end of file
693.0147 	EXP 	textblank1000: autoDraw = False
693.0147 	EXP 	textblank1000: autoDraw = False
693.0147 	EXP 	emopic: image = 'emo_pic\\pnegative_low_6010.jpg'
693.0147 	EXP 	emopic: autoDraw = True
696.0308 	EXP 	emopic: autoDraw = False
696.0308 	EXP 	emopic: autoDraw = False
696.0308 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
696.0308 	EXP 	scale: markerPos = None
696.0308 	EXP 	scale: markerPos = None
696.0308 	EXP 	textreproductionstart: autoDraw = True
696.0308 	EXP 	scale: autoDraw = True
698.7985 	DATA 	Mouse: Left button down, pos=(658,324)
698.8310 	EXP 	scale: markerPos = 4.004629629629629
698.8644 	EXP 	scale: markerPos = 4.004629629629629
698.8651 	DATA 	Mouse:  Left button up, pos=(658,324)
698.8977 	EXP 	scale: markerPos = 4.004629629629629
704.2052 	DATA 	KeyPress:  
704.2146 	EXP 	textreproductionstart: autoDraw = False
704.2146 	EXP 	scale: autoDraw = False
704.2146 	EXP 	textrest: autoDraw = True
729.1983 	EXP 	Sound sound_2 started
729.1983 	EXP 	textready: autoDraw = True
729.2150 	EXP 	textrest: autoDraw = False
729.7375 	EXP 	Sound sound_2 reached end of file
734.1821 	EXP 	New trial (rep=0, index=1): {'emo_pic': 'emo_pic\\pneutral_7950.jpg', 'duration': 7}
734.1984 	EXP 	Sound sound_1 started
734.1984 	EXP 	textready: autoDraw = False
734.1984 	EXP 	textrest: autoDraw = False
734.1984 	EXP 	textready: autoDraw = False
734.1984 	EXP 	textblank1000: autoDraw = True
734.7374 	EXP 	Sound sound_1 reached end of file
735.2151 	EXP 	textblank1000: autoDraw = False
735.2151 	EXP 	textblank1000: autoDraw = False
735.2151 	EXP 	emopic: image = 'emo_pic\\pneutral_7950.jpg'
735.2151 	EXP 	emopic: autoDraw = True
742.2314 	EXP 	emopic: autoDraw = False
742.2314 	EXP 	emopic: autoDraw = False
742.2314 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
742.2314 	EXP 	scale: markerPos = None
742.2314 	EXP 	scale: markerPos = None
742.2314 	EXP 	textreproductionstart: autoDraw = True
742.2314 	EXP 	scale: autoDraw = True
745.4634 	DATA 	Mouse: Left button down, pos=(1265,324)
745.4981 	EXP 	scale: markerPos = 11.030092592592592
745.5145 	DATA 	Mouse:  Left button up, pos=(1265,324)
745.5314 	EXP 	scale: markerPos = 11.030092592592592
745.5648 	EXP 	scale: markerPos = 11.030092592592592
749.7983 	EXP 	textreproductionstart: autoDraw = False
749.7983 	EXP 	scale: autoDraw = False
749.7983 	EXP 	textrest: autoDraw = True
749.8037 	DATA 	KeyPress:  
774.7824 	EXP 	Sound sound_2 started
774.7824 	EXP 	textready: autoDraw = True
774.7990 	EXP 	textrest: autoDraw = False
775.3217 	EXP 	Sound sound_2 reached end of file
779.7661 	EXP 	New trial (rep=0, index=2): {'emo_pic': 'emo_pic\\positive_low_2314.jpg', 'duration': 5}
779.7824 	EXP 	Sound sound_1 started
779.7824 	EXP 	textready: autoDraw = False
779.7824 	EXP 	textrest: autoDraw = False
779.7824 	EXP 	textready: autoDraw = False
779.7824 	EXP 	textblank1000: autoDraw = True
780.3258 	EXP 	Sound sound_1 reached end of file
780.8158 	EXP 	textblank1000: autoDraw = False
780.8158 	EXP 	textblank1000: autoDraw = False
780.8158 	EXP 	emopic: image = 'emo_pic\\positive_low_2314.jpg'
780.8158 	EXP 	emopic: autoDraw = True
785.8321 	EXP 	emopic: autoDraw = False
785.8321 	EXP 	emopic: autoDraw = False
785.8321 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
785.8321 	EXP 	scale: markerPos = None
785.8321 	EXP 	scale: markerPos = None
785.8321 	EXP 	textreproductionstart: autoDraw = True
785.8321 	EXP 	scale: autoDraw = True
788.4807 	DATA 	Mouse: Left button down, pos=(1004,324)
788.5155 	EXP 	scale: markerPos = 8.00925925925926
788.5488 	EXP 	scale: markerPos = 8.00925925925926
788.5496 	DATA 	Mouse:  Left button up, pos=(1004,324)
788.5821 	EXP 	scale: markerPos = 8.00925925925926
796.4060 	DATA 	KeyPress:  
796.4156 	EXP 	textreproductionstart: autoDraw = False
796.4156 	EXP 	scale: autoDraw = False
796.4156 	EXP 	textrest: autoDraw = True
821.3997 	EXP 	Sound sound_2 started
821.3998 	EXP 	textready: autoDraw = True
821.4164 	EXP 	textrest: autoDraw = False
821.9389 	EXP 	Sound sound_2 reached end of file
826.3836 	EXP 	New trial (rep=0, index=3): {'emo_pic': 'emo_pic\\pnegative_low_9331.jpg', 'duration': 1}
826.3998 	EXP 	Sound sound_1 started
826.3998 	EXP 	textready: autoDraw = False
826.3998 	EXP 	textrest: autoDraw = False
826.3998 	EXP 	textready: autoDraw = False
826.3998 	EXP 	textblank1000: autoDraw = True
826.9390 	EXP 	Sound sound_1 reached end of file
827.4165 	EXP 	textblank1000: autoDraw = False
827.4165 	EXP 	textblank1000: autoDraw = False
827.4165 	EXP 	emopic: image = 'emo_pic\\pnegative_low_9331.jpg'
827.4165 	EXP 	emopic: autoDraw = True
828.4331 	EXP 	emopic: autoDraw = False
828.4331 	EXP 	emopic: autoDraw = False
828.4331 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
828.4331 	EXP 	scale: markerPos = None
828.4331 	EXP 	scale: markerPos = None
828.4331 	EXP 	textreproductionstart: autoDraw = True
828.4331 	EXP 	scale: autoDraw = True
832.6673 	DATA 	Mouse: Left button down, pos=(398,322)
832.6998 	EXP 	scale: markerPos = 0.9953703703703707
832.7331 	EXP 	scale: markerPos = 0.9953703703703707
832.7496 	DATA 	Mouse:  Left button up, pos=(398,322)
832.7665 	EXP 	scale: markerPos = 0.9953703703703707
832.7998 	EXP 	scale: markerPos = 0.9953703703703707
837.8069 	DATA 	KeyPress:  
837.8165 	EXP 	textreproductionstart: autoDraw = False
837.8165 	EXP 	scale: autoDraw = False
837.8165 	EXP 	textrest: autoDraw = True
862.8004 	EXP 	Sound sound_2 started
862.8004 	EXP 	textready: autoDraw = True
862.8170 	EXP 	textrest: autoDraw = False
863.3394 	EXP 	Sound sound_2 reached end of file
867.7842 	EXP 	New trial (rep=0, index=4): {'emo_pic': 'emo_pic\\pnegative_high_1120.jpg', 'duration': 7}
867.8005 	EXP 	Sound sound_1 started
867.8005 	EXP 	textready: autoDraw = False
